run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_073_quarterly_high_mag_noise0_lt1/.raw_run_3_2151070/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_080_quarterly_high_mag_noise100_lt2/.raw_run_9_2151209/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_085_half_quarterly_low_mag_noise10_lt1/.raw_run_3_2151493/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_084_half_quarterly_low_mag_noise0_lt3/.raw_run_9_2151482/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_9_2151900/simulation_run_9
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_4_2152688/simulation_run_4
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_059_quarterly_low_mag_noise10_lt2/.raw_run_6_2177398/simulation_run_6
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_4_2178227/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_5_2178238/simulation_run_5
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_0_2177558/simulation_run_0
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_059_quarterly_low_mag_noise10_lt2/.raw_run_8_2177452/simulation_run_8
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_2_2177598/simulation_run_2
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_1_2177587/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_3_2177634/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_4_2177893/simulation_run_4
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_6_2178069/simulation_run_6
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_5_2177983/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_7_2178142/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_1_2178200/simulation_run_1
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_8_2178184/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_0_2178192/simulation_run_0
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_2_2178211/simulation_run_2
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_1_2178466/simulation_run_1
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_6_2178246/simulation_run_6
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_3_2178219/simulation_run_3
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_8_2178263/simulation_run_8
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_7_2178254/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_9_2178307/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_0_2178455/simulation_run_0
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_2_2178475/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_3_2178555/simulation_run_3
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_077_quarterly_high_mag_noise10_lt2/.raw_run_0_2179154/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_075_quarterly_high_mag_noise0_lt3/.raw_run_1_2178936/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_078_quarterly_high_mag_noise10_lt3/.raw_run_2_2179251/simulation_run_2
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_075_quarterly_high_mag_noise0_lt3/.raw_run_2_2179005/simulation_run_2
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_078_quarterly_high_mag_noise10_lt3/.raw_run_8_2179305/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_089_half_quarterly_low_mag_noise100_lt2/.raw_run_0_2179508/simulation_run_0
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_107_half_quarterly_high_mag_noise100_lt2/.raw_run_7_2180221/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_6_2215880/simulation_run_6
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_4_2215852/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_5_2215869/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_7_2215891/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_9_2215903/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_0_2216023/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_1_2216037/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_2_2216051/simulation_run_2
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_7_2216070/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_8_2216080/simulation_run_8
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2216062/simulation_run_5
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_0_2216101/simulation_run_0
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_9_2216088/simulation_run_9
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_2_2216266/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_3_2216347/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_1_2216179/simulation_run_1
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_4_2216478/simulation_run_4
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_2_2216762/simulation_run_2
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_7_2216723/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_6_2216665/simulation_run_6
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_9_2216745/simulation_run_9
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_4_2216907/simulation_run_4
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_8_2216733/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_0_2216753/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_3_2216780/simulation_run_3
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_0_2216937/simulation_run_0
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_076_quarterly_high_mag_noise10_lt1/.raw_run_8_2217098/simulation_run_8
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_082_half_quarterly_low_mag_noise0_lt1/.raw_run_1_2217186/simulation_run_1
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_083_half_quarterly_low_mag_noise0_lt2/.raw_run_0_2217242/simulation_run_0
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_094_half_quarterly_medium_mag_noise10_lt1/.raw_run_5_2217728/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_105_half_quarterly_high_mag_noise10_lt3/.raw_run_3_2218212/simulation_run_3
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_2_2218742/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_4_2243852/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_5_2243544/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_7_2243635/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_8_2243713/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_9_2243729/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_1_2243760/simulation_run_1
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_0_2243748/simulation_run_0
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_2_2243771/simulation_run_2
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_6_2243967/simulation_run_6
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_5_2243929/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_066_quarterly_medium_mag_noise0_lt3/.raw_run_9_2244153/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_1_2244166/simulation_run_1
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_4_2244207/simulation_run_4
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_2_2244174/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_3_2244182/simulation_run_3
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_8_2244251/simulation_run_8
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_5_2244218/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_6_2244226/simulation_run_6
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_9_2244259/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_0_2244267/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_1_2244275/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_3_2244348/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_4_2244430/simulation_run_4
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_9_2246460/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_5_2244503/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_6_2244578/simulation_run_6
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_072_quarterly_medium_mag_noise100_lt3/.raw_run_0_2244709/simulation_run_0
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_076_quarterly_high_mag_noise10_lt1/.raw_run_0_2245099/simulation_run_0
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_092_half_quarterly_medium_mag_noise0_lt2/.raw_run_4_2245407/simulation_run_4
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_2_2245428/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_003_yearly_low_mag_noise0_lt3/.raw_run_4_2245781/simulation_run_4
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_027_yearly_high_mag_noise100_lt3/.raw_run_7_2246950/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_3_2272021/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_9_2272299/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_9_2271153/simulation_run_9
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_8_2271141/simulation_run_8
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_068_quarterly_medium_mag_noise10_lt2/.raw_run_7_2271131/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_070_quarterly_medium_mag_noise100_lt1/.raw_run_8_2271995/simulation_run_8
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_1_2272013/simulation_run_1
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_0_2271167/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_1_2271405/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2271457/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_3_2271423/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_070_quarterly_medium_mag_noise100_lt1/.raw_run_7_2271986/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_6_2271553/simulation_run_6
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_4_2271434/simulation_run_4
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_0_2272003/simulation_run_0
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_7_2271633/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_8_2271705/simulation_run_8
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_070_quarterly_medium_mag_noise100_lt1/.raw_run_2_2271949/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_4_2272030/simulation_run_4
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_9_2271778/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_070_quarterly_medium_mag_noise100_lt1/.raw_run_5_2271969/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_079_quarterly_high_mag_noise100_lt1/.raw_run_6_2272426/simulation_run_6
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_070_quarterly_medium_mag_noise100_lt1/.raw_run_6_2271977/simulation_run_6
